星期,年月日,睡眠分数,睡眠时长(分钟),轻度睡眠,深睡,休息心率,睡觉开始时间,睡觉结束时间
4,2022-03-25,82,448,6%,21%,75%,17:01,00:29
5,2022-08-30,93,393,10%,19%,72%,12:18,18:51
5,2022-04-25,79,596,3%,24%,80%,06:41,16:37
5,2022-05-14,97,496,12%,30%,84%,01:11,09:27
3,2022-04-22,87,596,15%,4%,91%,13:28,23:24
5,2022-01-13,83,416,22%,27%,90%,17:35,00:31
1,2022-05-18,95,383,26%,8%,89%,11:08,17:31
1,2022-05-25,93,307,8%,17%,74%,05:52,10:59
1,2022-01-21,86,424,0%,28%,80%,04:34,11:38
4,2022-01-04,70,554,25%,28%,99%,09:13,18:27
7,2022-08-24,79,335,11%,26%,92%,22:48,04:23
7,2022-01-24,88,453,1%,20%,100%,01:30,09:03
1,2022-06-20,91,504,7%,8%,100%,11:26,19:50
4,2022-06-27,72,405,14%,20%,97%,07:34,14:19
3,2022-06-19,92,597,23%,14%,82%,14:47,00:44
3,2022-08-16,71,498,19%,1%,92%,11:59,20:17
3,2022-03-23,79,511,12%,10%,80%,20:31,05:02
6,2022-08-01,85,505,22%,27%,100%,06:44,15:09
2,2022-05-24,86,340,5%,0%,71%,01:50,07:30
1,2022-03-22,85,371,4%,23%,100%,14:59,21:10
3,2022-04-08,76,466,9%,6%,98%,08:10,15:56
3,2022-08-26,96,505,22%,2%,96%,06:15,14:40
2,2022-03-07,94,515,22%,18%,91%,16:15,00:50
7,2022-05-18,95,595,30%,20%,71%,00:42,10:37
4,2022-08-20,87,585,12%,11%,76%,06:48,16:33
5,2022-05-14,97,400,22%,2%,94%,20:40,03:20
4,2022-04-05,93,565,2%,28%,100%,09:43,19:08
6,2022-04-16,71,344,15%,1%,70%,09:34,15:18
5,2022-05-17,88,355,0%,2%,71%,10:38,16:33
6,2022-04-12,75,467,26%,13%,79%,05:47,13:34
3,2022-07-13,78,518,27%,27%,88%,11:44,20:22
3,2022-06-10,80,318,4%,0%,87%,04:59,10:17
1,2022-05-08,86,551,17%,8%,82%,01:22,10:33
6,2022-01-25,72,367,19%,2%,77%,03:38,09:45
7,2022-01-21,80,559,9%,11%,90%,02:04,11:23
7,2022-05-11,75,301,1%,29%,74%,04:56,09:57
1,2022-06-07,79,445,10%,9%,99%,01:34,08:59
6,2022-01-18,82,310,14%,5%,81%,02:33,07:43
7,2022-04-23,70,477,4%,6%,82%,21:14,05:11
5,2022-01-22,91,509,12%,4%,81%,00:36,09:05
6,2022-07-11,81,327,29%,8%,72%,14:38,20:05
7,2022-02-15,99,329,7%,3%,79%,04:58,10:27
3,2022-06-06,96,306,19%,1%,92%,01:15,06:21
6,2022-02-02,86,361,10%,14%,92%,18:48,00:49
6,2022-01-14,77,413,15%,10%,82%,22:36,05:29
6,2022-02-26,78,447,9%,28%,99%,02:51,10:18
6,2022-06-19,86,345,6%,13%,83%,04:34,10:19
1,2022-01-24,78,534,25%,22%,80%,01:37,10:31
7,2022-07-22,93,315,20%,5%,89%,19:13,00:28
6,2022-07-01,97,365,3%,20%,96%,01:20,07:25
7,2022-07-02,98,585,16%,20%,97%,03:28,13:13
1,2022-01-14,71,526,19%,15%,73%,19:49,04:35
4,2022-03-28,85,358,25%,8%,82%,06:55,12:53
7,2022-08-03,97,543,23%,6%,95%,10:17,19:20
4,2022-02-20,97,444,24%,22%,85%,16:43,00:07
3,2022-02-21,97,436,10%,0%,90%,19:13,02:29
6,2022-01-25,77,538,8%,26%,98%,13:11,22:09
6,2022-03-01,72,555,24%,20%,79%,14:33,23:48
4,2022-05-01,72,512,17%,28%,76%,13:18,21:50
2,2022-08-20,82,337,17%,6%,94%,18:42,00:19
6,2022-06-23,73,314,19%,20%,90%,18:07,23:21
1,2022-04-06,76,419,1%,26%,96%,11:28,18:27
1,2022-06-02,92,553,20%,22%,99%,10:26,19:39
4,2022-03-11,85,563,25%,11%,86%,22:18,07:41
7,2022-02-22,99,305,13%,0%,89%,21:12,02:17
1,2022-03-15,73,439,28%,14%,98%,01:41,09:00
7,2022-05-09,71,502,20%,25%,78%,03:38,12:00
2,2022-03-22,87,538,14%,28%,74%,01:45,10:43
6,2022-08-04,86,538,27%,5%,74%,14:37,23:35
2,2022-08-30,97,530,0%,20%,97%,14:49,23:39
7,2022-06-06,95,381,5%,17%,70%,01:46,08:07
4,2022-07-25,72,303,24%,8%,87%,07:58,13:01
4,2022-03-06,74,365,7%,20%,87%,02:49,08:54
7,2022-01-17,93,339,7%,18%,84%,13:06,18:45
